2026-09-12 /implement #100 — final real-acceptance increment
Base for the first increment: 0db67d7cb08e1d270cda75009659410951920dfd
First local implementation commit: 7127bd9
Final follow-up: this document's commit (terminal preservation / delayed isolation / real evidence)

PASS cargo test --workspace --all-targets (exit 0)
367 independent tests; 0 failures; 38 Board browser scenarios.
Raw Cargo output contains 368 PASS because launch_env runs one test in a subprocess.
Log: /tmp/issue-100-real-20260912/workspace-final-verified.log

PASS cargo check --workspace --all-targets (exit 0)
PASS npm --prefix apps/desktop run verify:release (exit 0; release contract ok for v0.1.0)
PASS npm --prefix apps/desktop run tauri -- build --bundles app --config /tmp/issue-100-real-20260912/native-test-config.json
     Includes TypeScript check and Vite build, Rust release build, actual macOS .app bundle.
     Native final UI smoke verified the historical unconfirmed-isolation warning.
PASS git diff --check

Standards review: 0 remaining blocking findings.
Spec review: 0 remaining code blockers. Explicit proposer acceptance remains outstanding.
Claude API: SKIPPED at user's request. Adapter/help/argv contract tests remain local fixtures.
Grok native worktree creation: environment BLOCKED; actual CLI stopped.
All real acceptance Runs stopped. #124 OPEN, assignees empty, one authorized test comment added.
Acceptance Host stopped; original npm run dev Host restored and browser shows agent-taskboard Project.
Codex version restored and rechecked: codex-cli 0.153.4.

Native binary SHA-256:
3369a6c63d59ace4392d36a00688975b0b4af0dba72d49279de9a4cb2af9cff5

Meaningful red/green evidence:
- Actual mobile raw ANSI / CR-only injection failures precede real MOBILE_FIXED_OK assistant reply.
- Alternate-screen regression failed with old startup screen; now real PTY + stop/reboot tests PASS.
- Delayed directory regression initially allowed main-directory changes; now pending/legacy views unavailable.
- Recovery follow-up covers restart, stopped old Run, concurrent unconfirmed launch, and real Git worktree baseline.
- Final view_changes fixture uses a real Git worktree sharing Project history, instead of an unrelated Git repository.

Full-suite Cargo result groups (including the one child result):
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.87s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s
test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 66.50s
test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.97s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s
test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.02s
test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s
test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s
test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.61s
test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.24s
test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.78s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.91s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.92s
test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.58s
test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.07s
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s
test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.74s
test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s
test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s
test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s
test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.65s
test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.57s
